ra
stack a	  stack b
99	|	-
6	|	-
39	|	-
94	|	-
8	|	-
62	|	-
47	|	-
63	|	-
86	|	-
33	|	-
24	|	-
51	|	-
79	|	-
82	|	-
98	|	-
1	|	-
89	|	-
37	|	-
29	|	-
68	|	-
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-

ra
stack a	  stack b
6	|	-
39	|	-
94	|	-
8	|	-
62	|	-
47	|	-
63	|	-
86	|	-
33	|	-
24	|	-
51	|	-
79	|	-
82	|	-
98	|	-
1	|	-
89	|	-
37	|	-
29	|	-
68	|	-
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-

pb
stack a	  stack b
39	|	6
94	|	-
8	|	-
62	|	-
47	|	-
63	|	-
86	|	-
33	|	-
24	|	-
51	|	-
79	|	-
82	|	-
98	|	-
1	|	-
89	|	-
37	|	-
29	|	-
68	|	-
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-

pb
stack a	  stack b
94	|	39
8	|	6
62	|	-
47	|	-
63	|	-
86	|	-
33	|	-
24	|	-
51	|	-
79	|	-
82	|	-
98	|	-
1	|	-
89	|	-
37	|	-
29	|	-
68	|	-
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-

ra
stack a	  stack b
8	|	39
62	|	6
47	|	-
63	|	-
86	|	-
33	|	-
24	|	-
51	|	-
79	|	-
82	|	-
98	|	-
1	|	-
89	|	-
37	|	-
29	|	-
68	|	-
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-

pb
stack a	  stack b
62	|	8
47	|	39
63	|	6
86	|	-
33	|	-
24	|	-
51	|	-
79	|	-
82	|	-
98	|	-
1	|	-
89	|	-
37	|	-
29	|	-
68	|	-
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-

ra
stack a	  stack b
47	|	8
63	|	39
86	|	6
33	|	-
24	|	-
51	|	-
79	|	-
82	|	-
98	|	-
1	|	-
89	|	-
37	|	-
29	|	-
68	|	-
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-

pb
stack a	  stack b
63	|	47
86	|	8
33	|	39
24	|	6
51	|	-
79	|	-
82	|	-
98	|	-
1	|	-
